Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/SubstanceSourceMaterial
Element: SubstanceSourceMaterial                                                                                                            // DirectFhirGenerator.cs:226
Entry: ParentSubstanceId                                                                                                                    // DirectFhirGenerator.cs:163
Value: Identifier                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.parentSubstanceName
Entry: ParentSubstanceName                                                                                                                  // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.countryOfOrigin
Entry: CountryOfOrigin                                                                                                                      // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.geographicalLocation
Entry: GeographicalLocation                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.developmentStage
Entry: DevelopmentStage                                                                                                                     // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SubstanceSourceMaterial.fractionDescription
Group: FractionDescription                                                                                                                  // DirectFhirGenerator.cs:111
Property: Fraction 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: MaterialType 0..1                                                                                                                 // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.fractionDescription.fraction
Entry: Fraction                                                                                                                             // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.fractionDescription.materialType
Entry: MaterialType                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SubstanceSourceMaterial.organism
Group: Organism                                                                                                                             // DirectFhirGenerator.cs:111
Property: Family 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Genus 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Species 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: IntraspecificType 0..1                                                                                                            // DirectFhirGenerator.cs:95
Property: IntraspecificDescription 0..1                                                                                                     // DirectFhirGenerator.cs:95
Property: Author 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Hybrid 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: OrganismGeneral 0..1                                                                                                              // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.organism.family
Entry: Family                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.organism.genus
Entry: Genus                                                                                                                                // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.organism.species
Entry: Species                                                                                                                              // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.organism.intraspecificType
Entry: IntraspecificType                                                                                                                    // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.organism.intraspecificDescription
Entry: IntraspecificDescription                                                                                                             // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SubstanceSourceMaterial.organism.author
Group: Author                                                                                                                               // DirectFhirGenerator.cs:111
Property: AuthorType 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: AuthorDescription 0..1                                                                                                            // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.organism.author.authorType
Entry: AuthorType                                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.organism.author.authorDescription
Entry: AuthorDescription                                                                                                                    // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SubstanceSourceMaterial.organism.hybrid
Group: Hybrid                                                                                                                               // DirectFhirGenerator.cs:111
Property: MaternalOrganismId 0..1                                                                                                           // DirectFhirGenerator.cs:95
Property: MaternalOrganismName 0..1                                                                                                         // DirectFhirGenerator.cs:95
Property: PaternalOrganismId 0..1                                                                                                           // DirectFhirGenerator.cs:95
Property: PaternalOrganismName 0..1                                                                                                         // DirectFhirGenerator.cs:95
Property: HybridType 0..1                                                                                                                   // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.organism.hybrid.maternalOrganismId
Entry: MaternalOrganismId                                                                                                                   // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.organism.hybrid.maternalOrganismName
Entry: MaternalOrganismName                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.organism.hybrid.paternalOrganismId
Entry: PaternalOrganismId                                                                                                                   // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.organism.hybrid.paternalOrganismName
Entry: PaternalOrganismName                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.organism.hybrid.hybridType
Entry: HybridType                                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SubstanceSourceMaterial.organism.organismGeneral
Group: OrganismGeneral                                                                                                                      // DirectFhirGenerator.cs:111
Property: Kingdom 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Phylum 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Class 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Order 0..1                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.organism.organismGeneral.kingdom
Entry: Kingdom                                                                                                                              // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.organism.organismGeneral.phylum
Entry: Phylum                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.organism.organismGeneral.class
Entry: Class                                                                                                                                // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.organism.organismGeneral.order
Entry: Order                                                                                                                                // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SubstanceSourceMaterial.partDescription
Group: PartDescription                                                                                                                      // DirectFhirGenerator.cs:111
Property: Part 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: PartLocation 0..1                                                                                                                 // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.partDescription.part
Entry: Part                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.partDescription.partLocation
Entry: PartLocation                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
